time,thrust,tilt,x_drone,y_drone,theta,xdot_drone,ydot_drone
8.15,58.86,0,-6.07927,-7.86778,3.784,-1.53897,2.2273
8.16,58.86,0,-6.09472,-7.84503,3.784,-1.5505,2.32288
8.17,58.86,0,-6.11028,-7.82132,3.784,-1.56198,2.41832
8.18,58.86,0,-6.12596,-7.79666,3.784,-1.5734,2.51359
8.19,58.86,0,-6.14175,-7.77105,3.784,-1.58476,2.60869
8.2,58.86,0,-6.15765,-7.74449,3.784,-1.59607,2.70362
8.21,58.86,0,-6.17367,-7.71698,3.784,-1.60732,2.79837
8.22,58.86,0,-6.1898,-7.68852,3.784,-1.61851,2.89294
8.23,58.86,0,-6.20604,-7.65912,3.784,-1.62964,2.98732
8.24,58.86,0,-6.22239,-7.62877,3.784,-1.64071,3.08151
8.25,58.86,0,-6.23885,-7.59749,3.784,-1.65172,3.17549
8.26,58.86,0,-6.25542,-7.56526,3.784,-1.66266,3.26927
8.27,58.86,0,-6.27211,-7.5321,3.784,-1.67355,3.36284
8.28,58.86,0,-6.2889,-7.49801,3.784,-1.68437,3.45619
8.29,58.86,0,-6.30579,-7.46298,3.784,-1.69513,3.54933
8.3,58.86,0,-6.3228,-7.42702,3.784,-1.70582,3.64223
8.31,58.86,0,-6.33991,-7.39014,3.784,-1.71645,3.7349
8.32,58.86,0,-6.35713,-7.35233,3.784,-1.72701,3.82734
8.33,58.86,0,-6.37445,-7.31359,3.784,-1.73751,3.91953
8.34,58.86,0,-6.39188,-7.27394,3.784,-1.74794,4.01148
8.35,58.86,0,-6.40941,-7.23336,3.784,-1.75831,4.10317
8.36,58.86,0,-6.42704,-7.19187,3.784,-1.76861,4.19461
8.37,58.86,0,-6.44478,-7.14947,3.784,-1.77884,4.28579
8.38,58.86,0,-6.46262,-7.10616,3.784,-1.789,4.3767
8.39,58.86,0,-6.48056,-7.06194,3.784,-1.7991,4.46733
8.4,58.86,0,-6.4986,-7.01681,3.784,-1.80912,4.55769
8.41,58.86,0,-6.51674,-6.97078,3.784,-1.81908,4.64778
8.42,58.86,0,-6.53498,-6.92386,3.784,-1.82896,4.73757
8.43,58.86,0,-6.55332,-6.87603,3.784,-1.83878,4.82708
8.44,58.86,0,-6.57176,-6.82732,3.784,-1.84853,4.91629
8.45,58.86,0,-6.59029,-6.77771,3.784,-1.85821,5.00521
8.46,58.86,0,-6.60892,-6.72721,3.784,-1.86781,5.09382
8.47,58.86,0,-6.62765,-6.67583,3.784,-1.87735,5.18213
8.48,58.86,0,-6.64647,-6.62357,3.784,-1.88681,5.27012
8.49,58.86,0,-6.66538,-6.57043,3.784,-1.8962,5.3578
8.5,58.86,0,-6.68439,-6.51642,3.784,-1.90552,5.44517
8.51,58.86,0,-6.70349,-6.46153,3.784,-1.91477,5.53221
8.52,58.86,0,-6.72269,-6.40577,3.784,-1.92395,5.61892
8.53,58.86,0,-6.74197,-6.34915,3.784,-1.93305,5.7053
8.54,58.86,0,-6.76135,-6.29167,3.784,-1.94208,5.79135
8.55,58.86,0,-6.78081,-6.23333,3.784,-1.95104,5.87706
8.56,58.86,0,-6.80037,-6.17413,3.784,-1.95992,5.96243
8.57,58.86,0,-6.82001,-6.11408,3.784,-1.96873,6.04746
8.58,58.86,0,-6.83974,-6.05318,3.784,-1.97747,6.13213
8.59,58.86,0,-6.85956,-5.99144,3.784,-1.98613,6.21646
8.6,58.86,0,-6.87946,-5.92885,3.784,-1.99473,6.30043
8.61,58.86,0,-6.89945,-5.86543,3.784,-2.00324,6.38404
8.62,58.86,0,-6.91953,-5.80117,3.784,-2.01169,6.4673
8.63,58.86,0,-6.93969,-5.73609,3.784,-2.02006,6.55019
8.64,58.86,0,-6.95993,-5.67017,3.784,-2.02835,6.63271
8.65,58.86,0,-6.98026,-5.60343,3.784,-2.03657,6.71486
8.66,58.86,0,-7.00066,-5.53588,3.784,-2.04472,6.79664
8.67,58.86,0,-7.02115,-5.4675,3.784,-2.05279,6.87804
8.68,58.86,0,-7.04172,-5.39832,3.784,-2.06079,6.95907
8.69,58.86,0,-7.06236,-5.32832,3.784,-2.06872,7.03972
8.7,58.86,0,-7.08309,-5.25752,3.784,-2.07657,7.11998
8.71,58.86,0,-7.1039,-5.18592,3.784,-2.08435,7.19986
8.72,58.86,0,-7.12478,-5.11353,3.784,-2.09205,7.27935
8.73,58.86,0,-7.14574,-5.04034,3.784,-2.09968,7.35844
8.74,58.86,0,-7.16677,-4.96636,3.784,-2.10724,7.43715
8.75,58.86,0,-7.18788,-4.8916,3.784,-2.11472,7.51546
8.76,58.86,0,-7.20907,-4.81605,3.784,-2.12213,7.59338
8.77,58.86,0,-7.23032,-4.73973,3.784,-2.12946,7.67089
8.78,58.86,-17.2,-7.25165,-4.66263,3.612,-2.13643,7.74803
8.79,58.86,-17.2,-7.27305,-4.58477,3.44,-2.14274,7.8248
8.8,58.86,-17.2,-7.29451,-4.50614,3.268,-2.14839,7.9012
8.81,58.86,-17.2,-7.31602,-4.42675,3.096,-2.15338,7.97723
8.82,58.86,-17.2,-7.33757,-4.3466,2.924,-2.15772,8.05288
8.83,0,-17.2,-7.35912,-4.26667,2.752,-2.15177,7.93273
8.84,0,-17.2,-7.38061,-4.18794,2.58,-2.14593,7.81321
8.85,0,-17.2,-7.40204,-4.1104,2.408,-2.14018,7.69432
8.86,0,-17.2,-7.42341,-4.03405,2.236,-2.13453,7.57604
8.87,0,-17.2,-7.44473,-3.95888,2.064,-2.12898,7.45836
8.88,0,-17.2,-7.46599,-3.88488,1.892,-2.12352,7.34127
8.89,0,-17.2,-7.4872,-3.81205,1.72,-2.11816,7.22475
8.9,0,-17.2,-7.50835,-3.74039,1.548,-2.11289,7.1088
8.91,0,-17.2,-7.52946,-3.66987,1.376,-2.10771,6.9934
8.92,0,-17.2,-7.55051,-3.60052,1.204,-2.10263,6.87855
8.93,0,-17.2,-7.57151,-3.5323,1.032,-2.09763,6.76422
8.94,0,-17.2,-7.59246,-3.46523,0.86,-2.09272,6.65041
8.95,0,-17.2,-7.61337,-3.39929,0.688,-2.0879,6.5371
8.96,0,-17.2,-7.63422,-3.33449,0.516,-2.08317,6.42429
8.97,0,-17.2,-7.65503,-3.2708,0.344,-2.07852,6.31197
8.98,0,-17.2,-7.67579,-3.20824,0.172,-2.07396,6.20013
8.99,0,-17.2,-7.69651,-3.1468,-1.66533e-16,-2.06948,6.08875
9,0,-17.2,-7.71718,-3.08647,-0.172,-2.06509,5.97782
9.01,0,-17.2,-7.73781,-3.02724,-0.344,-2.06078,5.86734
9.02,0,-17.2,-7.7584,-2.96912,-0.516,-2.05654,5.75729
9.03,0,-17.2,-7.77894,-2.9121,-0.688,-2.05239,5.64767
9.04,0,-17.2,-7.79945,-2.85617,-0.86,-2.04832,5.53846
9.05,0,-17.2,-7.81991,-2.80132,-1.032,-2.04433,5.42966
9.06,0,-17.2,-7.84033,-2.74757,-1.204,-2.04042,5.32126
9.07,0,-17.2,-7.86072,-2.6949,-1.376,-2.03658,5.21324
9.08,0,-17.2,-7.88106,-2.6433,-1.548,-2.03282,5.10561
9.09,0,-17.2,-7.90137,-2.59278,-1.72,-2.02913,4.99834
9.1,0,-17.2,-7.92165,-2.54334,-1.892,-2.02552,4.89143
9.11,0,-17.2,-7.94188,-2.49496,-2.064,-2.02198,4.78487
9.12,0,-17.2,-7.96209,-2.44764,-2.236,-2.01852,4.67865
9.13,0,-17.2,-7.98225,-2.40138,-2.408,-2.01512,4.57277
9.14,0,-17.2,-8.00239,-2.35618,-2.58,-2.0118,4.46722
9.15,58.86,-17.2,-8.02245,-2.31106,-2.752,-1.99937,4.55768
9.16,58.86,-17.2,-8.04237,-2.26503,-2.924,-1.98633,4.64784
9.17,58.86,-17.2,-8.06217,-2.2181,-3.096,-1.97267,4.7377
9.18,58.86,-17.2,-8.08183,-2.17028,-3.268,-1.95839,4.82726
9.19,58.86,-17.2,-8.10134,-2.12156,-3.44,-1.9435,4.9165
9.2,58.86,-17.2,-8.12069,-2.07195,-3.612,-1.92799,5.00542
9.21,58.86,-17.2,-8.13989,-2.02145,-3.784,-1.91188,5.09402
9.22,58.86,-17.2,-8.15893,-1.97007,-3.956,-1.89516,5.18228
9.23,58.86,-17.2,-8.17779,-1.9178,-4.128,-1.87784,5.27022
9.24,58.86,-17.2,-8.19648,-1.86466,-4.3,-1.85991,5.35781
9.25,58.86,-17.2,-8.21499,-1.81065,-4.472,-1.84138,5.44505
9.26,58.86,-17.2,-8.23331,-1.75576,-4.644,-1.82226,5.53195
9.27,58.86,-17.2,-8.25143,-1.70001,-4.816,-1.80254,5.61848
9.28,58.86,-17.2,-8.26936,-1.6434,-4.988,-1.78223,5.70466
9.29,58.86,-17.2,-8.28708,-1.58592,-5.16,-1.76132,5.79047
9.3,58.86,-17.2,-8.30458,-1.52759,-5.332,-1.73983,5.8759
9.31,58.86,0,-8.32187,-1.4684,-5.332,-1.71804,5.96099
9.32,58.86,0,-8.33894,-1.40837,-5.332,-1.69626,6.04575
9.33,58.86,0,-8.3558,-1.34749,-5.332,-1.67448,6.13018
9.34,58.86,0,-8.37243,-1.28577,-5.332,-1.6527,6.21428
9.35,58.86,0,-8.38885,-1.22321,-5.332,-1.63093,6.29804
9.36,58.86,0,-8.40505,-1.15981,-5.332,-1.60916,6.38146
9.37,58.86,0,-8.42104,-1.09558,-5.332,-1.5874,6.46454
9.38,58.86,0,-8.4368,-1.03052,-5.332,-1.56565,6.54728
9.39,0,0,-8.45244,-0.965608,-5.332,-1.56217,6.43473
9.4,0,0,-8.46804,-0.901821,-5.332,-1.55876,6.32267
9.41,0,0,-8.48361,-0.839153,-5.332,-1.55541,6.21108
9.42,0,0,-8.49915,-0.777598,-5.332,-1.55212,6.09995
9.43,0,0,-8.51466,-0.717152,-5.332,-1.54889,5.98928
9.44,0,0,-8.53013,-0.657811,-5.332,-1.54573,5.87905
9.45,0,0,-8.54557,-0.59957,-5.332,-1.54263,5.76925
9.46,0,0,-8.56098,-0.542425,-5.332,-1.53959,5.65988
9.47,0,0,-8.57636,-0.486371,-5.332,-1.53661,5.55091
9.48,0,0,-8.59172,-0.431405,-5.332,-1.53369,5.44236
9.49,0,0,-8.60704,-0.377523,-5.332,-1.53083,5.3342
9.5,0,0,-8.62233,-0.32472,-5.332,-1.52802,5.22642
9.51,0,0,-8.6376,-0.272993,-5.332,-1.52528,5.11902
9.52,0,0,-8.65284,-0.222338,-5.332,-1.52259,5.01199
9.53,0,0,-8.66805,-0.172752,-5.332,-1.51996,4.90532
9.54,0,0,-8.68324,-0.124231,-5.332,-1.51739,4.79899
9.55,0,0,-8.6984,-0.076771,-5.332,-1.51487,4.69301
9.56,0,0,-8.71354,-0.0303695,-5.332,-1.51241,4.58736
9.57,0,0,-8.72865,0.0149773,-5.332,-1.51,4.48204
9.58,0,0,-8.74374,0.0592723,-5.332,-1.50765,4.37703
9.59,0,0,-8.7588,0.102519,-5.332,-1.50535,4.27232
9.6,0,0,-8.77384,0.14472,-5.332,-1.5031,4.16792
9.61,0,0,-8.78886,0.185878,-5.332,-1.50091,4.06381
9.62,0,0,-8.80386,0.225997,-5.332,-1.49877,3.95998
9.63,0,0,-8.81884,0.265079,-5.332,-1.49668,3.85643
9.64,0,0,-8.83379,0.303126,-5.332,-1.49464,3.75314
9.65,0,0,-8.84873,0.340142,-5.332,-1.49265,3.65012
9.66,0,0,-8.86365,0.37613,-5.332,-1.49071,3.54735
9.67,0,0,-8.87855,0.41109,-5.332,-1.48883,3.44482
9.68,0,0,-8.89342,0.445027,-5.332,-1.48699,3.34252
9.69,0,0,-8.90829,0.477941,-5.332,-1.4852,3.24046
9.7,0,0,-8.92313,0.509837,-5.332,-1.48346,3.13862
9.71,0,0,-8.93795,0.540715,-5.332,-1.48177,3.037
9.72,0,0,-8.95276,0.570577,-5.332,-1.48012,2.93558
9.73,0,0,-8.96756,0.599427,-5.332,-1.47852,2.83436
